name;price;gain_percentage;stock;status
Acople Con Registro Sanitario De 40Cm;377852.18;79.65;100;Activo
Acople Lavamanos De 40Cm;761021.24;63.65;1779;Activo
Llave Jardín Metálica;306869.7;28.25;1149;Inactivo
Llave Lavamanos Y Orinal Masculino Push...;390909.34;37.21;4119;Activo
Espuma De Alto Poder Expansivo Contra El Ruido. El Frío Y Cor;349242.95;88.25;413;Activo
Silicona Transparente Para Ventanas 300 Ml;616907.62;72.16;3445;Inactivo
Silicona Antihongos Transparente;941473.63;94.31;3721;Inactivo
Silicona Blanca Baños-Cocinas 280 Ml;359898.6;56.97;2898;Activo
Aditivo Acelerante Para Concreto 5 Kilos;725513.44;43.73;2413;Activo
Emulsión acrílica de alta adherencia 1 Galón;346337.91;45;3364;Activo
Arena De Pega A Granel Viaje Por 8M3;761211.93;83.92;3036;Activo
Arena De Revoque A Granel Por Viaje 8M3;665832.96;95.55;1963;Inactivo
Grava 3/4 40Kg;885137.02;50.18;3577;Activo
Triturado 3/4 Pulgada A Granel Viaje Por 8M3;432575.96;77.69;4741;Inactivo
Cemento Gris Uso General 50Kg;916377.43;21.7;2120;Inactivo
Cemento portland Tipo I X 50 Kg;829289.62;13.3;4701;Inactivo
Emulsion Asfaltica 5Gl;841150.74;80.53;2522;Inactivo
Cinta Tapagoteras 10Centímetro X 5Metros;513170.88;74.8;54;Activo
Estuco 25 Kilos Polvo Fraguado Rápido;86682.57;44.48;87;Activo
Yeso 25 Kilos;946292.88;27.77;1087;Inactivo
Grifería Lavaplatos Sencilla Pico Cisne;872943.27;34.41;172;Activo
Lavaplatos Sobreponer 80 x 40 cm Acero inoxidable o similar;454285.89;78.6;3579;Activo
Lavadero Plástico De 60X46 Cm Tipo Flauta Blanco;144454.72;18.61;2915;Inactivo
Orinal Con Grifería Anti Vandálica;236036.25;54.46;2363;Activo
Frescasa Con Foil;219660.26;31.12;3850;Activo
Ángulo 0.35 25X25 X 2.44M;23689.94;17.65;4816;Activo
Ángulo 0.40 25X25 X 2.44M;975721.21;57.87;2120;Inactivo
"Ángulo 1 1/4"" X 3/4"" L X 2.44M Cal.26";656076.2;48.63;3807;Inactivo
"Canal 2 1/2"" X 1"" X 2.44M Cal.20";175848.68;93.74;2117;Activo
"Canal 3 5/8"" X 1"" X 2.44M Cal.26";938951.77;100.32;3797;Inactivo
"Canal 2 1/2"" X 1"" X 2.44M Cal.26";36457.53;54.53;726;Inactivo
Cinta Malla Fibra Adhesiva 5Cm X 20 M;365459.84;96.27;3195;Activo
Juntas Interior 5Gl Drywall;439111.59;85.72;3617;Inactivo
"Omega 2 5/16"" X 3/4"" X 2.44M Cal.20";789447.61;69.54;4234;Inactivo
"Omega 2 5/16"" X 3/4"" X 3.05M Cal.26";590910.67;30.57;594;Activo
Cinta 5 Cm X 150 M Papel;73529.6;50.99;1411;Inactivo
Ángulo Esquinero Pvc X 2.44M Muros;743171.54;53.77;2194;Activo
Dilatación Pvc Z X 3.05M Cieloraso;353070.39;35.79;1252;Inactivo
Esquinero Pvc 20X20Cm X 2.40M Muros;814461.11;18.91;1631;Activo
Mediacaña Pvc X 3.00M Esquinas;951677.69;89.41;2435;Activo
Terminal Pvc J X 3.05M Cieloraso;567953.12;21.34;1053;Inactivo
Terminal Pvc L X 3.05M Cieloraso;178432.84;25.24;4721;Activo
Placa F/Cemento 1.22X2.44 10Mm;489670.82;65.58;2564;Activo
